ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
0.3664377505604362	62.708	7.004	62.072	41.946	0.7848568647966473	0	0	303	10	299	202	4	4	4	3	0	0	6.227549314498901	500	6.227549314498901	473	5.400000000000006	
0.40678562026412635	64.28	7.229681978798586	30.406360424028268	20.86572438162544	0.7848568647966473	1	218	293	17.0	204.0	139.0	3	3.0	3.0	2.0	0	0	2.4960434436798096	1000	8.723592758178711	687	31.299999999999997	
0.43691474315463397	63.124	6.987745098039215	28.284313725490197	19.46078431372549	0.7848568647966473	2	311	302	17.0	178.0	122.0	3	3.0	3.0	2.0	0	0	2.0087549686431885	1500	10.7323477268219	949	36.73333333333333	
0.46214444646027913	66.548	6.844907407407407	27.75	19.12962962962963	0.7908705949302469	3	380	302	17.0	174.0	119.0	2	3.0	3.0	2.0	0	0	0.9002430438995361	2000	11.632590770721436	1181	40.949999999999996	
0.4761968414625844	79.752	7.098214285714286	30.433035714285715	21.004464285714285	0.7933588193684713	4	433	345	17.0	174.0	119.0	3	3.0	3.0	2.0	0	0	0.9392318725585938	2500	12.57182264328003	1452	41.92	
0.5006244097632513	85.97	7.243956043956044	29.61758241758242	20.46153846153846	0.7933588193684713	5	479	313	17.0	182.0	124.0	4	3.0	3.0	2.0	0	0	0.9510514736175537	3000	13.522874116897583	1728	42.400000000000006	
0.4837551291625772	79.424	6.7956521739130435	26.530434782608694	18.35217391304348	0.7933588193684713	6	520	313	17.0	167.0	114.0	3	3.0	3.0	2.0	0	0	0.96201491355896	3500	14.484889030456543	1975	43.57142857142857	
0.4963377199333032	82.734	6.949781659388647	28.34061135371179	19.602620087336245	0.7933588193684713	7	563	313	17.0	197.0	135.0	4	3.0	3.0	2.0	0	0	0.9727315902709961	4000	15.457620620727539	2209	44.775	
0.5165467884959105	84.99	7.041125541125541	29.041125541125542	20.1017316017316	0.7933588193684713	8	602	338	17.0	190.0	130.0	3	3.0	3.0	2.0	0	0	0.987680196762085	4500	16.445300817489624	2469	45.13333333333334	
0.5236445189605436	84.07	7.330508474576271	30.14406779661017	20.83686440677966	0.7933588193684713	9	631	314	17.0	190.0	130.0	4	3.0	3.0	2.0	0	0	2.372128963470459	5000	18.817429780960083	2732	45.36	
0.5163609977465883	85.454	7.303030303030303	29.357142857142858	20.313852813852815	0.7933588193684713	10	670	339	17.0	170.0	116.0	6	3.0	3.0	2.0	0	0	1.4854636192321777	5500	20.30289340019226	3012	45.23636363636364	
0.5312496532521265	90.256	7.464668094218416	31.916488222698074	22.053533190578158	0.7933588193684713	11	704	355	17.0	251.0	172.0	6	3.0	3.0	2.0	0	0	1.6226978302001953	6000	21.925591230392456	3268	45.53333333333334	
0.5489821042073966	92.52	7.754310344827586	33.11853448275862	22.911637931034484	0.7933588193684713	12	741	313	17.0	173.0	119.0	6	3.0	3.0	2.0	0	0	1.8992679119110107	6500	23.824859142303467	3551	45.369230769230775	
0.5663844935013259	91.42	7.961538461538462	35.297008547008545	24.438034188034187	0.7933588193684713	13	774	290	17.0	176.0	122.0	13	3.0	3.0	2.0	0	0	1.0063254833221436	7000	24.83118462562561	3834	45.22857142857143	
0.5710668260315982	95.166	8.442827442827443	38.65072765072765	26.781704781704782	0.7933588193684713	14	794	271	17.0	145.0	99.0	11	3.0	3.0	2.0	0	0	1.009875774383545	7500	25.841060400009155	4131	44.92	
0.6080112219567444	95.37	8.648590021691973	40.55748373101952	28.060737527114966	0.7933588193684713	15	834	216	17.0	154.0	104.0	11	3.0	3.0	2.0	0	0	0.9944040775299072	8000	26.835464477539062	4435	44.56250000000001	
0.600731093936623	102.468	8.832285115303984	41.890985324947586	28.9769392033543	0.7933588193684713	16	858	227	17.0	165.0	113.0	16	3.0	3.0	2.0	0	0	1.1156928539276123	8500	27.951157331466675	4742	44.21176470588235	
0.5985068834120523	102.722	8.733333333333333	40.909677419354836	28.266666666666666	0.7933588193684713	17	894	232	17.0	183.0	126.0	10	3.0	3.0	2.0	0	0	1.0048942565917969	9000	28.95605158805847	5049	43.89999999999999	
0.619667600158836	108.492	8.99785407725322	43.9206008583691	30.358369098712448	0.7933588193684713	18	929	241	17.0	159.0	109.0	12	3.0	3.0	2.0	0	0	1.03617525100708	9500	29.99222683906555	5347	43.71578947368421	
0.6082998336914835	109.304	8.945263157894736	43.76	30.242105263157896	0.7933588193684713	19	955	250	17.0	182.0	125.0	14	3.0	3.0	2.0	0	0	1.0027730464935303	10000	30.994999885559082	5660	43.400000000000006	
0.6182370647114601	111.502	9.055084745762711	44.28601694915254	30.578389830508474	0.7933588193684713	20	984	274	17.0	167.0	115.0	21	3.0	3.0	2.0	0	0	0.9979293346405029	10500	31.992929220199585	5959	43.24761904761905	
0.6238533635704503	117.262	9.293736501079914	46.49892008639309	32.107991360691145	0.7933588193684713	21	1022	291	17.0	166.0	113.0	13	3.0	3.0	2.0	0	0	0.9973013401031494	11000	32.990230560302734	6260	43.09090909090909	
0.6189638950215858	115.322	8.902335456475583	41.92356687898089	28.963906581740975	0.7933588193684713	22	1052	280	17.0	219.0	149.0	20	3.0	3.0	2.0	0	0	0.9909224510192871	11500	33.98115301132202	6547	43.0695652173913	
0.606634882801046	115.466	8.98917748917749	43.92857142857143	30.350649350649352	0.7933588193684713	23	1091	275	17.0	219.0	149.0	22	3.0	3.0	2.0	0	0	0.980637788772583	12000	34.961790800094604	6848	42.93333333333334	
0.6004209919463548	114.088	9.159574468085106	44.33191489361702	30.651063829787233	0.7933588193684713	24	1122	273	17.0	186.0	127.0	20	3.0	3.0	2.0	0	0	0.9966785907745361	12500	35.95846939086914	7162	42.704	
0.6103926386946881	114.174	8.962421711899792	42.413361169102295	29.315240083507305	0.7933588193684713	25	1144	297	17.0	156.0	106.0	13	3.0	3.0	2.0	0	0	1.0119030475616455	13000	36.970372438430786	7467	42.56153846153846	
0.6116439585820982	114.618	8.950959488272922	42.701492537313435	29.5181236673774	0.7933588193684713	26	1176	267	17.0	156.0	106.0	6	3.0	3.0	2.0	0	0	1.0007779598236084	13500	37.971150398254395	7769	42.45185185185185	
0.6244988283513762	115.67	9.056034482758621	42.116379310344826	29.11853448275862	0.7940566378066377	27	1213	267	17.0	161.0	111.0	5	3.0	3.0	2.0	0	0	0.9918179512023926	14000	38.96296834945679	8063	42.40714285714285	
0.6041202723230619	120.388	9.10828025477707	44.817409766454354	30.976645435244162	0.7940566378066377	28	1243	286	17.0	223.0	153.0	12	3.0	3.0	2.0	0	0	1.0037789344787598	14500	39.96674728393555	8375	42.241379310344826	
0.6270855151061343	120.626	9.319057815845824	45.26338329764454	31.282655246252677	0.7940566378066377	29	1277	348	17.0	223.0	153.0	18	3.0	3.0	2.0	0	0	1.0158629417419434	15000	40.98261022567749	8673	42.17999999999999	
0.6446877186730426	126.55	9.392484342379959	45.183716075156575	31.242171189979125	0.7940566378066377	30	1299	301	17.0	178.0	122.0	24	3.0	3.0	2.0	0	0	1.031144380569458	15500	42.01375460624695	8985	42.03225806451613	
0.6404457108974985	130.064	9.384615384615385	44.32640332640332	30.69022869022869	0.7940566378066377	31	1319	303	17.0	206.0	141.0	18	3.0	3.0	2.0	0	0	1.9284775257110596	16000	43.94223213195801	9312	41.800000000000004	
0.6494044476003952	129.994	9.216049382716049	42.65637860082305	29.541152263374485	0.7940566378066377	32	1334	306	17.0	159.0	109.0	25	3.0	3.0	2.0	0	0	1.9970388412475586	16500	45.939270973205566	9629	41.64242424242425	
0.641709526196319	129.02	9.521829521829522	45.642411642411645	31.594594594594593	0.7940566378066377	33	1354	317	17.0	219.0	151.0	35	3.0	3.0	2.0	0	0	1.08742356300354	17000	47.026694536209106	9955	41.44117647058824	
0.6214673469958508	121.306	8.772727272727273	39.83057851239669	27.611570247933884	0.7940566378066377	34	1371	307	17.0	219.0	151.0	14	3.0	3.0	2.0	0	0	1.1665966510772705	17500	48.19329118728638	10271	41.308571428571426	
0.6137611454120429	118.578	8.657676348547717	38.719917012448136	26.846473029045644	0.7970389937474577	35	1390	307	17.0	218.0	151.0	16	3.0	3.0	2.0	0	0	1.8461577892303467	18000	50.039448976516724	10549	41.394444444444446	
0.6197213612827485	117.252	8.764583333333333	40.385416666666664	28.010416666666668	0.7970389937474577	36	1411	255	17.0	177.0	121.0	16	3.0	3.0	2.0	0	0	2.0480103492736816	18500	52.087459325790405	10858	41.30810810810811	
0.6194919322681426	122.506	8.88583509513742	39.9323467230444	27.691331923890065	0.7970389937474577	37	1439	283	17.0	163.0	112.0	27	3.0	3.0	2.0	0	0	1.0245215892791748	19000	53.11198091506958	11170	41.21052631578947	
0.6110966820071185	121.724	8.86447638603696	39.50924024640657	27.359342915811087	0.7970389937474577	38	1453	330	17.0	156.0	107.0	16	3.0	3.0	2.0	0	0	1.0328190326690674	19500	54.14479994773865	11469	41.184615384615384	
0.633641436491304	124.886	8.861570247933884	38.832644628099175	26.894628099173552	0.7970389937474577	39	1470	334	17.0	191.0	133.0	12	3.0	3.0	2.0	0	0	1.0023510456085205	20000	55.14715099334717	11771	41.144999999999996	
0.6363675881952197	131.24	8.879166666666666	40.05	27.727083333333333	0.7970389937474577	40	1491	332	17.0	162.0	113.0	15	3.0	3.0	2.0	0	0	1.0078938007354736	20500	56.15504479408264	12063	41.15609756097561	
0.6020029250360418	127.972	8.77432712215321	38.519668737060044	26.68944099378882	0.7970389937474577	41	1509	297	17.0	177.0	120.0	22	3.0	3.0	2.0	0	0	1.026054859161377	21000	57.18109965324402	12367	41.10952380952381	
0.6233590985904375	127.362	8.997899159663865	40.35084033613445	27.918067226890756	0.7970389937474577	42	1534	302	17.0	168.0	114.0	22	3.0	3.0	2.0	0	0	1.0187108516693115	21500	58.19981050491333	12669	41.074418604651164	
0.6318612941432533	128.162	9.148760330578513	42.72107438016529	29.545454545454547	0.7970389937474577	43	1551	326	17.0	168.0	114.0	19	3.0	3.0	2.0	0	0	1.6060552597045898	22000	59.80586576461792	12980	41.0	
0.6585570517059316	131.328	9.71069182389937	46.327044025157235	32.0335429769392	0.7970389937474577	44	1575	321	17.0	185.0	126.0	21	3.0	3.0	2.0	0	0	1.6457171440124512	22500	61.45158290863037	13282	40.96888888888889	
0.6461995550989297	132.118	10.040772532188841	50.01931330472103	34.566523605150216	0.7970389937474577	45	1610	321	17.0	210.0	145.0	19	3.0	3.0	2.0	0	0	1.0556213855743408	23000	62.50720429420471	13603	40.856521739130436	
0.6569587963698734	132.644	10.27310924369748	52.294117647058826	36.11344537815126	0.7972680472680473	46	1635	315	17.0	156.0	108.0	25	3.0	3.0	2.0	0	0	1.0543155670166016	23500	63.56151986122131	13926	40.740425531914894	
0.6547778762675264	141.504	10.275210084033613	51.063025210084035	35.22478991596638	0.7972680472680473	47	1660	305	17.0	183.0	124.0	28	3.0	3.0	2.0	0	0	1.026444911956787	24000	64.5879647731781	14239	40.670833333333334	
0.6475085423814196	139.604	10.05857740585774	50.74267782426778	34.99372384937239	0.7972680472680473	48	1683	323	17.0	212.0	144.0	30	3.0	3.0	2.0	0	0	1.0524077415466309	24500	65.64037251472473	14570	40.53061224489796	
0.6417978558655157	137.686	9.896995708154506	49.48283261802575	34.13948497854077	0.7972680472680473	49	1718	343	17.0	212.0	144.0	31	3.0	3.0	2.0	0	0	1.0083119869232178	25000	66.64868450164795	14889	40.444	
0.6317060336201424	139.628	9.912393162393162	49.15384615384615	33.901709401709404	0.7972680472680473	50	1751	338	17.0	235.0	161.0	29	3.0	3.0	2.0	0	0	1.005211353302002	25500	67.65389585494995	15182	40.46274509803922	
